番号,カテゴリ,事業者名/屋号,エリア,Instagramアカウント,フォロワー数(目安),活動内容,子ども向け活動,DM優先度,DMバリエーション,備考/アプローチポイント
1,料理・食・シェフ,Boulangerie MAISON NOBU,清澄白河/森下（江東区）,@maison_nobu,約17000,シリコンバレーで修業したオーナーシェフのパン屋。40種以上のパン,不明（店舗型）,高,A（料理・ものづくり系）,フォロワー多く影響力あり。パン作り体験の提案。清澄白河で認知度高い
2,料理・食・シェフ,料理教室 さとはなりか,中央区＆江東区,@shimmerrika,要確認,少人数制（1〜4名）の料理教室。火〜日開催,不明（少人数制で対応可能性あり）,高,A（料理・ものづくり系）,少人数制で子ども対応しやすい。江東区での開催実績あり
3,料理・食・シェフ,simple dimple kitchen,江東区,@simple_dimple_kitchen,要確認,お菓子販売＆お料理教室。リール投稿で情報発信,要確認,高,A（料理・ものづくり系）,江東区拠点で地元密着。お菓子作り体験としてフィットしやすい
4,料理・食・シェフ,こどもお菓子教室 Smile kitchen,江戸川区葛西,@smilekitchenyukko25,要確認,元調理・製菓専門学校アシスタント＋保育園調理経験。子ども向けお菓子教室,あり（子ども専門）,最高,A（料理・ものづくり系）,子ども専門で最もフィット。保育園経験あり。お土産付きレッスン。最優先でDM
5,料理・食・シェフ,けさらんぱさらん,江戸川区船堀,要調査（公式サイト: kesa-pasa.net）,要確認,16年以上続くパン教室・カフェ。親子パン教室・キッズパン教室・小学生パン教室あり,あり（親子・キッズ専用コース）,最高,A（料理・ものづくり系）,親子・キッズ専用コースが既にある。16年の実績で信頼性高。ホームページから問い合わせも可
6,料理・食・シェフ,やさしいおうち（Cooking School Yasashiiouchi）,墨田区,要調査（公式: peraichi掲載）,要確認,子ども・大人・外国人向け料理教室。元マクロビカフェオーナーシェフ,あり（子ども向けクラスあり）,最高,A（料理・ものづくり系）,子ども向けメニューが既にある。一人ひとりに合わせた指導。墨田区拠点
7,料理・食・シェフ,食育教室 おやこキッチン,台東区/墨田区近辺,要調査（クスパ掲載: schoolId=12551）,要確認,0歳からのお子様連れで参加できる食育教室。親子で楽しくクッキング,あり（親子食育専門）,高,A（料理・ものづくり系）,親子食育に完全特化。0歳から対応。墨田区エリアでアクセスしやすい
8,料理・食・シェフ,ブーランジェリーパンタレイ,清澄白河（江東区）,要調査（SNSあり: Instagram/Facebook/X）,要確認,元パティシエのオーナーシェフ。SARAH JAPAN MENU AWARD一つ星。2017年開店,不明（店舗型）,中,A（料理・ものづくり系）,受賞歴で信頼性高い。パン作り体験に可能性。清澄白河の人気店
9,料理・食・シェフ,Farm to Me,豊洲（江東区）,要調査（公式: farm-to-me.com）,要確認,隅田川沿いのベーカリー＆レストラン。奥田政行シェフが協力,不明（レストラン型）,中,A（料理・ものづくり系）,有名シェフ協力。Farm to Tableのコンセプトが食育体験にフィット
10,料理・食・シェフ,おたふく お好み焼き教室,江東区,要調査,要確認,オタフクソース運営。春休み・夏休み・冬休みに親子向けお好み焼き教室,あり（親子向け季節開催）,中,A（料理・ものづくり系）,企業運営で安定感あり。季節限定開催だが親子実績あり
11,料理・食・シェフ,お菓子教室 スイートリボン,江東区冬木,要調査（Instagram等で発信中）,要確認,1DAYレッスンなど多様なコースのお菓子教室,不明,中,A（料理・ものづくり系）,1DAYレッスン形式がitoitoの単発体験モデルに合う
12,職人・ものづくり,すみだ江戸切子館,墨田区,@sumida_edokirikokan,要確認,江戸切子の工房ショップ。見学・体験・購入が可能。伝統工芸,あり（体験教室として提供中）,最高,B（アート・表現系）,既に体験提供中で参入ハードルが低い。伝統工芸×子ども体験は訴求力大
13,職人・ものづくり,HIS-FACTORY（ヒズファクトリー）,墨田区（スカイツリー徒歩5分）,要調査,要確認,革職人の工房ショップ。立体小銭入れ作り体験（40分）。革の知識も学べる,あり（体験メニューとして提供中）,最高,B（アート・表現系）,40分で完結する体験メニューが既にある。スカイツリー近くで集客しやすい
14,職人・ものづくり,アトリエ アミーチ,墨田区,要調査,要確認,戦前から墨田区で鞄問屋を営む。工房2階で革クラフト教室。体験コース（2〜3時間）あり,あり（体験コース提供中）,高,B（アート・表現系）,戦前からの歴史で信頼性抜群。2〜3時間コースがitoitoの体験枠に最適
15,職人・ものづくり,大関鞄工房,墨田区両国,要調査,要確認,両国駅近く。親子で参加できる革ワークショップ。好きな素材・色・飾りを選べる,あり（親子ワークショップ実施中）,最高,B（アート・表現系）,親子ワークショップが既にある！最優先候補。オリジナルポーチ作り
16,職人・ものづくり,革倶楽,墨田区両国,要調査,要確認,JR両国駅徒歩7分。工房ショップで革製品の手作り体験。ブレスレット作りなど,あり（手作り体験として提供中）,高,B（アート・表現系）,駅近でアクセス良好。ブレスレット作りは子どもにも人気
17,職人・ものづくり,硝子企画舎 キルンワークグラススタジオ,墨田区錦糸町,要調査,要確認,キルンワーク・サンドブラストなどガラス工芸体験。錦糸町駅近く,要確認,中,B（アート・表現系）,ガラス工芸は見た目のインパクト大。SNS映えする体験
18,職人・ものづくり,ガラス工房ZO,墨田区,要調査,要確認,吹きガラス体験・とんぼ玉体験。初心者向け,要確認（初心者OK）,中,B（アート・表現系）,初心者OKなので子ども対応の余地あり。吹きガラスは体験価値が高い
19,職人・ものづくり,アトリエ・エリン,江東区門前仲町,要調査（公式: atelier-elin.com）,要確認,子ども向けアート教室。油絵を中心に制作活動,あり（子ども向け専門）,最高,B（アート・表現系）,子ども向け専門アート教室。門前仲町は江東区の中心。油絵体験は本格的
20,職人・ものづくり,あとりえおひさま,墨田区/江東区境界,要調査（公式: atelier-ohisama.com）,要確認,子ども美術教室。絵画・造形指導,あり（子ども専門）,高,B（アート・表現系）,子ども専門美術教室。墨田区/江東区の境目でエリアマッチ
21,職人・ものづくり,Rainbow Art（レインボーアート）,江戸川区/江東区豊洲,要調査（公式: blissfulconnections.jp）,要確認,絵画教室。江戸川区と江東区豊洲に展開,要確認,中,B（アート・表現系）,2エリアに展開で守備範囲が広い
22,職人・ものづくり,デザイン事務所がひらく絵画教室,江東区,要調査（公式: en.designroom.me）,要確認,デザイン事務所が運営する絵画教室。プロのデザイナーが指導,要確認,中,B（アート・表現系）,デザイン事務所運営でプロの指導。「教科書にない学び」のコンセプトに合う
23,職人・ものづくり,深川美術 絵画教室,江東区,要調査,要確認,美術の基礎から応用まで。少人数制。小学生〜一般向け,あり（小学生クラスあり）,中,B（アート・表現系）,小学生クラスあり。少人数制がitoitoのモデルに合う
24,教師・教育・自然体験,あ・たそか・もきゅ,江戸川区,要調査（公式: peraichi掲載）,要確認,小学生・親子向けワークショップ。身体表現・アート・アップサイクル。毎回テーマが変わる,あり（親子・小学生専門）,最高,C（探究・学び系）,親子専門ワークショップ。身体表現+アート+アップサイクルの組み合わせがユニーク
25,教師・教育・自然体験,プログラボ東陽町,江東区東陽町,要調査（公式: proglab.education）,要確認,子ども向けロボットプログラミング教室。幼稚園〜中学生対象。東陽町駅徒歩4分,あり（子ども専門）,中,C（探究・学び系）,教室型なのでitoitoとの棲み分けを提案。単発プログラミング体験として
26,教師・教育・自然体験,プログラボ曳舟,墨田区曳舟,要調査（公式: proglab.education）,要確認,子ども向けロボットプログラミング教室。幼稚園〜中学生対象,あり（子ども専門）,中,C（探究・学び系）,墨田区エリアのプログラミング教室。ロボット体験は男子に人気
27,教師・教育・自然体験,TOMASサイエンス教室（錦糸町/門前仲町）,墨田区/江東区,要調査（公式: tomas.co.jp/science）,要確認,無料の科学実験イベント。錦糸町校・門前仲町校で開催,あり（子ども向け無料イベント）,中,C（探究・学び系）,無料イベント型で手数料モデルとは異なるが連携の可能性
28,教師・教育・自然体験,こども美術教室がじゅく,東京12教室（エリア内教室あり）,要調査（公式: gajyuku.com）,要確認,絵画・造形・図工の実技指導。ブログ・SNSで授業報告。12教室展開,あり（子ども専門）,高,C（探究・学び系）,12教室展開の実績。ブログ・SNS発信力あり。単発ワークショップとして連携
29,教師・教育・自然体験,かけるアート（×art）,東京（エリア確認要）,要調査（公式: kakeruart.com）,要確認,アート体験教室。体験型のプログラムを提供,あり（体験教室として）,中,C（探究・学び系）,体験型アート教室。itoitoとの協業モデルを提案
30,教師・教育・自然体験,Park Community KIBACO,江東区木場公園,要調査（@kibaco.event）,要確認,マルシェ併設カフェ。ワークショップ定期開催（陶芸等）。キッズメニュー・スペースあり,あり（ワークショップ＋キッズスペース）,高,C（探究・学び系）,木場公園内で子連れに最適。ワークショップ実績あり。場所としても体験開催に使える
31,教師・教育・自然体験,墨田区 夏休み自然体験教室,墨田区（山形県での体験）,要調査（区の事業）,N/A,区内小5-6年生対象。山形県高畠町でホームステイ＋農山村体験,あり（小学生対象の自然体験）,低,C（探究・学び系）,区の事業なので直接連携は難しいが、関わるスタッフ・ガイドへのアプローチに活用
32,教師・教育・自然体験,Cafe Polaris,清澄白河（江東区）,@cafe.polaris_,要確認,清澄白河のカフェ。イベント・ワークショップ開催実績あり,不明（場所提供の可能性）,低,C（探究・学び系）,体験の会場として活用できる可能性。カフェ×ワークショップの相性
33,教師・教育・自然体験,シェア畑（江東区・江戸川区エリア）,江東区/江戸川区,要調査（公式: sharebatake.com）,要確認,都市型の貸し農園。種・苗・肥料・道具・水・アドバイザー付き,あり（家族での農業体験可能）,中,C（探究・学び系）,農業体験をitoitoの体験として切り出す提案。アドバイザーをホスト候補に
34,教師・教育・自然体験,iiba（子育て世帯向けおでかけアプリ）,東京全域,@iiba_official,要確認,子育て世帯向けおでかけマップアプリ。口コミ1.5万件。公園・体験施設情報,あり（子育てプラットフォーム）,中,N/A（連携候補）,DMではなくビジネス連携候補。口コミ1.5万件のプラットフォームと相互送客
35,教師・教育・自然体験,コドモブースター,東京全域,要調査,要確認,子ども向け習い事教室検索サイト。8.2万教室掲載。口コミ付き,あり（子ども教室プラットフォーム）,中,N/A（掲載候補）,itoitoの体験を掲載できないか検討。保護者リーチに有効
